		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> hard; inflexible.</string>
		<key>Word</key>
		<string>adamant ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Some species of animals have become extinct because they could not adapt to a changing environment.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> alter; modify.</string>
		<key>Word</key>
		<string>adapt V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> As an addendum to the minutes, let me point out that Susan moved to appoint Kathy and Arthur to the finance committee.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> an addition or supplement.</string>
		<key>Word</key>
		<string>addendum N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His addiction to drugs caused his friends much grief.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> compulsive, habitual need.</string>
		<key>Word</key>
		<string>addiction N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> This idiotic plan is confusing enough to addle anyone. addled,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> muddle; drive crazy; become rotten.</string>
		<key>Word</key>
		<string>addle V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Due to address the convention in July, Brown planned to address the issue of low-income housing in his speech.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> direct a speech to; deal with or discuss.</string>
		<key>Word</key>
		<string>address V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She was adept at the fine art of irritating people. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> expert at.</string>
		<key>Word</key>
		<string>adept ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I will adhere to this opinion until proof that I am wrong is presented. adhesion, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> stick fast.</string>
		<key>Word</key>
		<string>adhere V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In the wake of the scandal, the senator's one-time adherents quickly deserted him.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> supporter; follower.</string>
		<key>Word</key>
		<string>adherent N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Philip's best friend Jason lived only four houses down the block, close but not immediately adjacent.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> adjoining; neighboring; close by.</string>
		<key>Word</key>
		<string>adjacent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although I don't absolutely need a second computer, I plan to buy a laptop to serve as an adjunct to my desktop model.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> something added on or attached (generally nonessential or inferior).</string>
		<key>Word</key>
		<string>adjunct N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He admonished his listeners to change their wicked ways. admonition, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> warn; reprove.</string>
		<key>Word</key>
		<string>admonish V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> After the student protesters repeatedly rejected Chairman Deng's admonitions, the government issued an ultimatum: either the students would end the demonstration at once or the soldiers would fire on the crowd.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> warning.</string>
		<key>Word</key>
		<string>admonition N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Wall paintings and carved statues adorned the temple. adornment, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> decorate.</string>
		<key>Word</key>
		<string>adorn V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His adroit handling of the delicate situation pleased his employers.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> skillful.</string>
		<key>Word</key>
		<string>adroit ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The rock star thrived on the adulation of his groupies and yes men. adulate,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> flattery; admiration.</string>
		<key>Word</key>
		<string>adulation N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> It is a crime to adulterate foods without informing the buyer; when consumers learned that Beech-Nut had adulterated their apple juice by mixing it with water, they protested vigorously.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> make impure by adding inferior or tainted substances.</string>
		<key>Word</key>
		<string>adulterate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string>. Most Americans were unaware of the advent of the Nuclear Age until the news of Hiroshima reached them.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> arrival</string>
		<key>Word</key>
		<string>advent N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He found this adventitious meeting with his friend extremely fortunate.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> accidental; casual.</string>
		<key>Word</key>
		<string>adventitiousADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The young wrestler struggled to defeat his adversary.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> opponent.</string>
		<key>Word</key>
		<string>adversary N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The recession had a highly adverse effect on Father's investment portfolio: he lost so much money that he could no longer afford the butler and the upstairs maid. adversity, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> unfavorable; hostile.</string>
		<key>Word</key>
		<string>adverse ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> We must learn to meet adversity gracefully.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> poverty; misfortune.</string>
		<key>Word</key>
		<string>adversity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> No threats could dissuade Bishop Desmond Tutu from his advocacy of the human rights of black South Africans.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> support; active pleading on something's behalf.</string>
		<key>Word</key>
		<string>advocacy N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The abolitionists advocated freedom for the slaves. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> urge; plead for.</string>
		<key>Word</key>
		<string>advocate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The mother eagle swooped down on the unwitting rabbit and bore it off to her aerie high in the Rocky Mountains.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> nest of a large bird of prey (eagle, hawk).</string>
		<key>Word</key>
		<string>aerie N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string>. The beauty of Tiffany's stained glass appealed to Esther's aesthetic sense. aesthete, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> artistic; dealing with or capable of appreciation of the beautiful</string>
		<key>Word</key>
		<string>aesthetic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Accustomed to cold, aloof supervisors, Nicholas was amazed at how affable his new employer was.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> easily approachable; warmly friendly.</string>
		<key>Word</key>
		<string>affable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His affected mannerisms-his "Harvard" accent, his air of boredom, his use of obscure foreign wordsbugged us: he acted as if he thought he was too good for his old high school friends. affectation, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> artificial; pretended; assumed in order to impress.</string>
		<key>Word</key>
		<string>affected ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The court refused to accept his statement unless he presented it in the form of an affidavit.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> written statement made under oath.</string>
